Sep 01 10:12:04 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645035     585 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 10:12:33 p0-online-boutique kubelet[585]: W0901 10:12:33.155683     585 logging.go:55] [core] [Channel #128 SubChannel #129]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:34 p0-online-boutique kubelet[585]: I0901 10:12:34.173492     585 scope.go:117] "RemoveContainer" containerID="5adb30240f2bc028400df579a8994e02da554fe856dfd6773235d3f84addfc40"
Sep 01 10:12:34 p0-online-boutique kubelet[585]: I0901 10:12:34.174899     585 scope.go:117] "RemoveContainer" containerID="f60efd6676126900cf87daef426753212419633383d3e24d6b18f68b29ac96ba"
Sep 01 10:12:34 p0-online-boutique kubelet[585]: W0901 10:12:34.175046     585 logging.go:55] [core] [Channel #136 SubChannel #137]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:34 p0-online-boutique kubelet[585]: E0901 10:12:34.175211     585 pod_workers.go:1324] "Error syncing pod, skipping" err="failed to \"StartContainer\" for \"storage-provisioner\" with CrashLoopBackOff: \"back-off 10s restarting failed container=storage-provisioner pod=storage-provisioner_kube-system(a2973937-af35-4339-9755-d3939c250d48)\"" pod="kube-system/storage-provisioner" podUID="a2973937-af35-4339-9755-d3939c250d48"
Sep 01 10:12:34 p0-online-boutique kubelet[585]: W0901 10:12:34.990837     585 logging.go:55] [core] [Channel #147 SubChannel #148]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:35 p0-online-boutique kubelet[585]: W0901 10:12:35.181208     585 logging.go:55] [core] [Channel #133 SubChannel #134]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.9:7070", ServerName: "10.244.0.9:7070", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "error reading server preface: read tcp 10.244.0.1:50684->10.244.0.9:7070: use of closed network connection"
Sep 01 10:12:36 p0-online-boutique kubelet[585]: W0901 10:12:36.208698     585 logging.go:55] [core] [Channel #149 SubChannel #150]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.8:9555", ServerName: "10.244.0.8:9555", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "error reading server preface: read tcp 10.244.0.1:47004->10.244.0.8:9555: use of closed network connection"
Sep 01 10:12:39 p0-online-boutique kubelet[585]: W0901 10:12:39.175891     585 logging.go:55] [core] [Channel #170 SubChannel #171]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:39 p0-online-boutique kubelet[585]: W0901 10:12:39.991153     585 logging.go:55] [core] [Channel #184 SubChannel #185]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:44 p0-online-boutique kubelet[585]: W0901 10:12:44.175024     585 logging.go:55] [core] [Channel #198 SubChannel #199]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:48 p0-online-boutique kubelet[585]: I0901 10:12:48.708260     585 scope.go:117] "RemoveContainer" containerID="f60efd6676126900cf87daef426753212419633383d3e24d6b18f68b29ac96ba"
Sep 01 10:13:28 p0-online-boutique kubelet[585]: I0901 10:13:28.667230     585 scope.go:117] "RemoveContainer" containerID="5cbf23d2f635946f142a02b44b114e64087ee37abad3ab53d77c010b86f88445"
